29192,[  3   2   1  98  76 157 339 138 154  85]
19452,[  3   2   1  98  76 157 339 138 154  85]
21319,[  3   2   1  98  76 157 339 138 154  85]
32267,[  3   2   1  98  76 157 339 138 154  85]
34511,[  3   2   1  98  76 157 339 138 154  85]
23226,[  3   2   1  98  76 157 339 138 154  85]
90640,[  3   2   1  98  76 157 339 138 154  85]
87271,[  3   2   1  98  76 157 339 138 154  85]
64998,[  3   2   1  98  76 157 339 138 154  85]
61181,[  3   2   1  98  76 157 339 138 154  85]
95868,[  3   2   1  98  76 157 339 138 154  85]
87288,[  3   2   1  98  76 157 339 138 154  85]
22450,[  3   2   1  98  76 157 339 138 154  85]
70162,[  3   2   1  98  76 157 339 138 154  85]
10792,[  3   2   1  98  76 157 339 138 154  85]
37930,[  3   2   1  98  76 157 339 138 154  85]
2890,[  3   2   1  98  18  76  32  45 157  85]
26298,[  3   2   1  98  76 157 339 138 154  85]
94953,[  3   2   1  98  76 157 339 138 154  85]
47142,[  3   2   1  98  76 157 339 138 154  85]
73620,[  3   2   1  98  76 157 339 138 154  85]
6073,[  3   2   1  98  18  76  32  45 157  85]
74780,[  3   2   1  98  76 157 339 138 154  85]
33245,[  3   2   1  98  76 157 339 138 154  85]
53962,[  3   2   1  98  76 157 339 138 154  85]
90394,[  3   2   1  98  76 157 339 138 154  85]
51647,[  3   2   1  98  76 157 339 138 154  85]
9783,[  3   2   1  98  76 157 339 138 154  85]
8523,[  3   2   1  98  76 157 339 138 154  85]
29988,[  3   2   1  98  76 157 339 138 154  85]
67436,[  3   2   1  98  76 157 339 138 154  85]
33759,[  3   2   1  98  76 157 339 138 154  85]
26675,[  3   2   1  98  76 157 339 138 154  85]
29918,[  3   2   1  98  76 157 339 138 154  85]
64221,[  3   2   1  98  76 157 339 138 154  85]
48688,[  3   2   1  98  76 157 339 138 154  85]
12972,[  3   2   1  98  76 157 339 138 154  85]
29513,[  3   2   1  98  76 157 339 138 154  85]
21188,[  3   2   1  98  76 157 339 138 154  85]
73585,[  3   2   1  98  76 157 339 138 154  85]
78445,[  3   2   1  98  76 157 339 138 154  85]
93977,[  3   2   1  98  76 157 339 138 154  85]
8642,[  3   2   1  98  76 157 339 138 154  85]
6328,[  3   2   1  98  18  76  32  45 157  85]
10296,[  3   2   1  98  76 157 339 138 154  85]
12332,[  3   2   1  98  76 157 339 138 154  85]
42555,[  3   2   1  98  76 157 339 138 154  85]
70805,[  3   2   1  98  76 157 339 138 154  85]
81948,[  3   2   1  98  76 157 339 138 154  85]
36001,[  3   2   1  98  76 157 339 138 154  85]
90216,[  3   2   1  98  76 157 339 138 154  85]
42074,[  3   2   1  98  76 157 339 138 154  85]
59225,[  3   2   1  98  76 157 339 138 154  85]
62926,[  3   2   1  98  76 157 339 138 154  85]
14134,[  3   2   1  98  76 157 339 138 154  85]
56886,[  3   2   1  98  76 157 339 138 154  85]
3277,[  3   2   1  98  18  76  32  45 157  85]
29521,[  3   2   1  98  76 157 339 138 154  85]
38,[  3   2   1  98 138  76 488 155  85 339]
52329,[  3   2   1  98  76 157 339 138 154  85]
59145,[  3   2   1  98  76 157 339 138 154  85]
23710,[  3   2   1  98  76 157 339 138 154  85]
55822,[  3   2   1  98  76 157 339 138 154  85]
49778,[  3   2   1  98  76 157 339 138 154  85]
12015,[  3   2   1  98  76 157 339 138 154  85]
7319,[  3   2   1  98  18  76  32  45 157  85]
63860,[  3   2   1  98  76 157 339 138 154  85]
35322,[  3   2   1  98  76 157 339 138 154  85]
86721,[  3   2   1  98  76 157 339 138 154  85]
5649,[  3   2   1  98  18  76  32  45 157  85]
20325,[  3   2   1  98  76 157 339 138 154  85]
50313,[  3   2   1  98  76 157 339 138 154  85]
30176,[  3   2   1  98  76 157 339 138 154  85]
62577,[  3   2   1  98  76 157 339 138 154  85]
59123,[  3   2   1  98  76 157 339 138 154  85]
37730,[  3   2   1  98  76 157 339 138 154  85]
50024,[  3   2   1  98  76 157 339 138 154  85]
38522,[  3   2   1  98  76 157 339 138 154  85]
77107,[  3   2   1  98  76 157 339 138 154  85]
12561,[  3   2   1  98  76 157 339 138 154  85]
67780,[  3   2   1  98  76 157 339 138 154  85]
21736,[  3   2   1  98  76 157 339 138 154  85]
10470,[  3   2   1  98  76 157 339 138 154  85]
45709,[  3   2   1  98  76 157 339 138 154  85]
34803,[  3   2   1  98  76 157 339 138 154  85]
44815,[  3   2   1  98  76 157 339 138 154  85]
76863,[  3   2   1  98  76 157 339 138 154  85]
60537,[  3   2   1  98  76 157 339 138 154  85]
67001,[  3   2   1  98  76 157 339 138 154  85]
74291,[  3   2   1  98  76 157 339 138 154  85]
28008,[  3   2   1  98  76 157 339 138 154  85]
26601,[  3   2   1  98  76 157 339 138 154  85]
58106,[  3   2   1  98  76 157 339 138 154  85]
27883,[  3   2   1  98  76 157 339 138 154  85]
75074,[  3   2   1  98  76 157 339 138 154  85]
52494,[  3   2   1  98  76 157 339 138 154  85]
37893,[  3   2   1  98  76 157 339 138 154  85]
35614,[  3   2   1  98  76 157 339 138 154  85]
95776,[  3   2   1  98  76 157 339 138 154  85]
96947,[  3   2   1  98  76 157 339 138 154  85]
28171,[  3   2   1  98  76 157 339 138 154  85]
52639,[  3   2   1  98  76 157 339 138 154  85]
86225,[  3   2   1  98  76 157 339 138 154  85]
50461,[  3   2   1  98  76 157 339 138 154  85]
92625,[  3   2   1  98  76 157 339 138 154  85]
73183,[  3   2   1  98  76 157 339 138 154  85]
50076,[  3   2   1  98  76 157 339 138 154  85]
35052,[  3   2   1  98  76 157 339 138 154  85]
50458,[  3   2   1  98  76 157 339 138 154  85]
12024,[  3   2   1  98  76 157 339 138 154  85]
1154,[  3   2   1  98 138  76 339 154 488 155]
8581,[  3   2   1  98  18  76  32  45 157  85]
45335,[  3   2   1  98  76 157 339 138 154  85]
257,[  3   2   1  98 138  76 488 155  85 339]
12665,[  3   2   1  98  76 157 339 138 154  85]
84521,[  3   2   1  98  76 157 339 138 154  85]
65824,[  3   2   1  98  76 157 339 138 154  85]
77474,[  3   2   1  98  76 157 339 138 154  85]
1273,[  3   2   1  98 138  76 339 154 488 155]
35688,[  3   2   1  98  76 157 339 138 154  85]
92582,[  3   2   1  98  76 157 339 138 154  85]
79063,[  3   2   1  98  76 157 339 138 154  85]
65005,[  3   2   1  98  76 157 339 138 154  85]
26240,[  3   2   1  98  76 157 339 138 154  85]
26238,[  3   2   1  98  76 157 339 138 154  85]
35997,[  3   2   1  98  76 157 339 138 154  85]
97316,[  3   2   1  98  76 157 339 138 154  85]
10737,[  3   2   1  98  76 157 339 138 154  85]
11505,[  3   2   1  98  76 157 339 138 154  85]
26107,[  3   2   1  98  76 157 339 138 154  85]
22400,[  3   2   1  98  76 157 339 138 154  85]
72105,[  3   2   1  98  76 157 339 138 154  85]
74577,[  3   2   1  98  76 157 339 138 154  85]
1289,[  3   2   1  98 138  76 339 154 488 155]
14323,[  3   2   1  98  76 157 339 138 154  85]
42013,[  3   2   1  98  76 157 339 138 154  85]
17278,[  3   2   1  98  76 157 339 138 154  85]
83785,[  3   2   1  98  76 157 339 138 154  85]
93628,[  3   2   1  98  76 157 339 138 154  85]
92300,[  3   2   1  98  76 157 339 138 154  85]
12058,[  3   2   1  98  76 157 339 138 154  85]
15783,[  3   2   1  98  76 157 339 138 154  85]
4002,[  3   2   1  98  18  76  32  45 157  85]
670,[  3   2   1  98 339  76 138 157 154  85]
25617,[  3   2   1  98  76 157 339 138 154  85]
55749,[  3   2   1  98  76 157 339 138 154  85]
21332,[  3   2   1  98  76 157 339 138 154  85]
56763,[  3   2   1  98  76 157 339 138 154  85]
53822,[  3   2   1  98  76 157 339 138 154  85]
86408,[  3   2   1  98  76 157 339 138 154  85]
30992,[  3   2   1  98  76 157 339 138 154  85]
7130,[  3   2   1  98  18  76  32  45 157  85]
62402,[  3   2   1  98  76 157 339 138 154  85]
60864,[  3   2   1  98  76 157 339 138 154  85]
35658,[  3   2   1  98  76 157 339 138 154  85]
68543,[  3   2   1  98  76 157 339 138 154  85]
48283,[  3   2   1  98  76 157 339 138 154  85]
17787,[  3   2   1  98  76 157 339 138 154  85]
10377,[  3   2   1  98  76 157 339 138 154  85]
4061,[  3   2   1  98  18  76  32  45 157  85]
86950,[  3   2   1  98  76 157 339 138 154  85]
47791,[  3   2   1  98  76 157 339 138 154  85]
84479,[  3   2   1  98  76 157 339 138 154  85]
68138,[  3   2   1  98  76 157 339 138 154  85]
62911,[  3   2   1  98  76 157 339 138 154  85]
4938,[  3   2   1  98  18  76  32  45 157  85]
68377,[  3   2   1  98  76 157 339 138 154  85]
33946,[  3   2   1  98  76 157 339 138 154  85]
30024,[  3   2   1  98  76 157 339 138 154  85]
3399,[  3   2   1  98  18  76  32  45 157  85]
58532,[  3   2   1  98  76 157 339 138 154  85]
39270,[  3   2   1  98  76 157 339 138 154  85]
86432,[  3   2   1  98  76 157 339 138 154  85]
4906,[  3   2   1  98  18  76  32  45 157  85]
60668,[  3   2   1  98  76 157 339 138 154  85]
15183,[  3   2   1  98  76 157 339 138 154  85]
41788,[  3   2   1  98  76 157 339 138 154  85]
53258,[  3   2   1  98  76 157 339 138 154  85]
93730,[  3   2   1  98  76 157 339 138 154  85]
42267,[  3   2   1  98  76 157 339 138 154  85]
26054,[  3   2   1  98  76 157 339 138 154  85]
70399,[  3   2   1  98  76 157 339 138 154  85]
80634,[  3   2   1  98  76 157 339 138 154  85]
97679,[  3   2   1  98  76 157 339 138 154  85]
34144,[  3   2   1  98  76 157 339 138 154  85]
16519,[  3   2   1  98  76 157 339 138 154  85]
53355,[  3   2   1  98  76 157 339 138 154  85]
54932,[  3   2   1  98  76 157 339 138 154  85]
66001,[  3   2   1  98  76 157 339 138 154  85]
73261,[  3   2   1  98  76 157 339 138 154  85]
81682,[  3   2   1  98  76 157 339 138 154  85]
26053,[  3   2   1  98  76 157 339 138 154  85]
44532,[  3   2   1  98  76 157 339 138 154  85]
29511,[  3   2   1  98  76 157 339 138 154  85]
44696,[  3   2   1  98  76 157 339 138 154  85]
19067,[  3   2   1  98  76 157 339 138 154  85]
96152,[  3   2   1  98  76 157 339 138 154  85]
40995,[  3   2   1  98  76 157 339 138 154  85]
15858,[  3   2   1  98  76 157 339 138 154  85]
32973,[  3   2   1  98  76 157 339 138 154  85]
27896,[  3   2   1  98  76 157 339 138 154  85]
38743,[  3   2   1  98  76 157 339 138 154  85]
90133,[  3   2   1  98  76 157 339 138 154  85]
67619,[  3   2   1  98  76 157 339 138 154  85]
35565,[  3   2   1  98  76 157 339 138 154  85]
33940,[  3   2   1  98  76 157 339 138 154  85]
64349,[  3   2   1  98  76 157 339 138 154  85]
76161,[  3   2   1  98  76 157 339 138 154  85]
23816,[  3   2   1  98  76 157 339 138 154  85]
29325,[  3   2   1  98  76 157 339 138 154  85]
34503,[  3   2   1  98  76 157 339 138 154  85]
32754,[  3   2   1  98  76 157 339 138 154  85]
50777,[  3   2   1  98  76 157 339 138 154  85]
89970,[  3   2   1  98  76 157 339 138 154  85]
69148,[  3   2   1  98  76 157 339 138 154  85]
93011,[  3   2   1  98  76 157 339 138 154  85]
89122,[  3   2   1  98  76 157 339 138 154  85]
27148,[  3   2   1  98  76 157 339 138 154  85]
41685,[  3   2   1  98  76 157 339 138 154  85]
58786,[  3   2   1  98  76 157 339 138 154  85]
76901,[  3   2   1  98  76 157 339 138 154  85]
6588,[  3   2   1  98  18  76  32  45 157  85]
46486,[  3   2   1  98  76 157 339 138 154  85]
74596,[  3   2   1  98  76 157 339 138 154  85]
17271,[  3   2   1  98  76 157 339 138 154  85]
50151,[  3   2   1  98  76 157 339 138 154  85]
53925,[  3   2   1  98  76 157 339 138 154  85]
61218,[  3   2   1  98  76 157 339 138 154  85]
83603,[  3   2   1  98  76 157 339 138 154  85]
31882,[  3   2   1  98  76 157 339 138 154  85]
1403,[  3   2   1  98 138  76 339 154 488 155]
6917,[  3   2   1  98  18  76  32  45 157  85]
77878,[  3   2   1  98  76 157 339 138 154  85]
9793,[  3   2   1  98  18  76  32  45 157  85]
48821,[  3   2   1  98  76 157 339 138 154  85]
68836,[  3   2   1  98  76 157 339 138 154  85]
83855,[  3   2   1  98  76 157 339 138 154  85]
66345,[  3   2   1  98  76 157 339 138 154  85]
29319,[  3   2   1  98  76 157 339 138 154  85]
52462,[  3   2   1  98  76 157 339 138 154  85]
14143,[  3   2   1  98  76 157 339 138 154  85]
83820,[  3   2   1  98  76 157 339 138 154  85]
11634,[  3   2   1  98  76 157 339 138 154  85]
14146,[  3   2   1  98  76 157 339 138 154  85]
67159,[  3   2   1  98  76 157 339 138 154  85]
5749,[  3   2   1  98  18  76  32  45 157  85]
37226,[  3   2   1  98  76 157 339 138 154  85]
27253,[  3   2   1  98  76 157 339 138 154  85]
26757,[  3   2   1  98  76 157 339 138 154  85]
83537,[  3   2   1  98  76 157 339 138 154  85]
85712,[  3   2   1  98  76 157 339 138 154  85]
48460,[  3   2   1  98  76 157 339 138 154  85]
9214,[  3   2   1  98  18  76  32  45 157  85]
81821,[  3   2   1  98  76 157 339 138 154  85]
37297,[  3   2   1  98  76 157 339 138 154  85]
69384,[  3   2   1  98  76 157 339 138 154  85]
63137,[  3   2   1  98  76 157 339 138 154  85]
46720,[  3   2   1  98  76 157 339 138 154  85]
51844,[  3   2   1  98  76 157 339 138 154  85]
9390,[  3   2   1  98  18  76  32  45 157  85]
31590,[  3   2   1  98  76 157 339 138 154  85]
67253,[  3   2   1  98  76 157 339 138 154  85]
34751,[  3   2   1  98  76 157 339 138 154  85]
12488,[  3   2   1  98  76 157 339 138 154  85]
49033,[  3   2   1  98  76 157 339 138 154  85]
10479,[  3   2   1  98  18  76  32  45 157  85]
43392,[  3   2   1  98  76 157 339 138 154  85]
78955,[  3   2   1  98  76 157 339 138 154  85]
32411,[  3   2   1  98  76 157 339 138 154  85]
60801,[  3   2   1  98  76 157 339 138 154  85]
65141,[  3   2   1  98  76 157 339 138 154  85]
94542,[  3   2   1  98  76 157 339 138 154  85]
69361,[  3   2   1  98  76 157 339 138 154  85]
37513,[  3   2   1  98  76 157 339 138 154  85]
85045,[  3   2   1  98  76 157 339 138 154  85]
5021,[  3   2   1  98  18  76  32  45 157  85]
79096,[  3   2   1  98  76 157 339 138 154  85]
50043,[  3   2   1  98  76 157 339 138 154  85]
34296,[  3   2   1  98  76 157 339 138 154  85]
66494,[  3   2   1  98  76 157 339 138 154  85]
465,[  3   2   1  98 138  76 488 155  85 339]
92357,[  3   2   1  98  76 157 339 138 154  85]
12512,[  3   2   1  98  76 157 339 138 154  85]
15586,[  3   2   1  98  76 157 339 138 154  85]
97888,[  3   2   1  98  76 157 339 138 154  85]
4817,[  3   2   1  98  18  76  32  45 157  85]
10154,[  3   2   1  98  18  76  32  45 157  85]
20772,[  3   2   1  98  76 157 339 138 154  85]
42938,[  3   2   1  98  76 157 339 138 154  85]
24812,[  3   2   1  98  76 157 339 138 154  85]
281,[  3   2   1  98 138  76 488 155  85 339]
49137,[  3   2   1  98  76 157 339 138 154  85]
48394,[  3   2   1  98  76 157 339 138 154  85]
19486,[  3   2   1  98  76 157 339 138 154  85]
86323,[  3   2   1  98  76 157 339 138 154  85]
78345,[  3   2   1  98  76 157 339 138 154  85]
9172,[  3   2   1  98  18  76  32  45 157  85]
29754,[  3   2   1  98  76 157 339 138 154  85]
62467,[  3   2   1  98  76 157 339 138 154  85]
42180,[  3   2   1  98  76 157 339 138 154  85]
70764,[  3   2   1  98  76 157 339 138 154  85]
35717,[  3   2   1  98  76 157 339 138 154  85]
89845,[  3   2   1  98  76 157 339 138 154  85]
44894,[  3   2   1  98  76 157 339 138 154  85]
77498,[  3   2   1  98  76 157 339 138 154  85]
28128,[  3   2   1  98  76 157 339 138 154  85]
57982,[  3   2   1  98  76 157 339 138 154  85]
83001,[  3   2   1  98  76 157 339 138 154  85]
83610,[  3   2   1  98  76 157 339 138 154  85]
14437,[  3   2   1  98  76 157 339 138 154  85]
24674,[  3   2   1  98  76 157 339 138 154  85]
62124,[  3   2   1  98  76 157 339 138 154  85]
57615,[  3   2   1  98  76 157 339 138 154  85]
73910,[  3   2   1  98  76 157 339 138 154  85]
85067,[  3   2   1  98  76 157 339 138 154  85]
95154,[  3   2   1  98  76 157 339 138 154  85]
15387,[  3   2   1  98  76 157 339 138 154  85]
12951,[  3   2   1  98  76 157 339 138 154  85]
81291,[  3   2   1  98  76 157 339 138 154  85]
77309,[  3   2   1  98  76 157 339 138 154  85]
79431,[  3   2   1  98  76 157 339 138 154  85]
69042,[  3   2   1  98  76 157 339 138 154  85]
57456,[  3   2   1  98  76 157 339 138 154  85]
40707,[  3   2   1  98  76 157 339 138 154  85]
8374,[  3   2   1  98  18  76  32  45 157  85]
18019,[  3   2   1  98  76 157 339 138 154  85]
28607,[  3   2   1  98  76 157 339 138 154  85]
65012,[  3   2   1  98  76 157 339 138 154  85]
69942,[  3   2   1  98  76 157 339 138 154  85]
77801,[  3   2   1  98  76 157 339 138 154  85]
80059,[  3   2   1  98  76 157 339 138 154  85]
45821,[  3   2   1  98  76 157 339 138 154  85]
65937,[  3   2   1  98  76 157 339 138 154  85]
29869,[  3   2   1  98  76 157 339 138 154  85]
72733,[  3   2   1  98  76 157 339 138 154  85]
19502,[  3   2   1  98  76 157 339 138 154  85]
52898,[  3   2   1  98  76 157 339 138 154  85]
42673,[  3   2   1  98  76 157 339 138 154  85]
40471,[  3   2   1  98  76 157 339 138 154  85]
79911,[  3   2   1  98  76 157 339 138 154  85]
86929,[  3   2   1  98  76 157 339 138 154  85]
53665,[  3   2   1  98  76 157 339 138 154  85]
51101,[  3   2   1  98  76 157 339 138 154  85]
91143,[  3   2   1  98  76 157 339 138 154  85]
88582,[  3   2   1  98  76 157 339 138 154  85]
42664,[  3   2   1  98  76 157 339 138 154  85]
35898,[  3   2   1  98  76 157 339 138 154  85]
13700,[  3   2   1  98  76 157 339 138 154  85]
80650,[  3   2   1  98  76 157 339 138 154  85]
23689,[  3   2   1  98  76 157 339 138 154  85]
24608,[  3   2   1  98  76 157 339 138 154  85]
95376,[  3   2   1  98  76 157 339 138 154  85]
77080,[  3   2   1  98  76 157 339 138 154  85]
41776,[  3   2   1  98  76 157 339 138 154  85]
68767,[  3   2   1  98  76 157 339 138 154  85]
53309,[  3   2   1  98  76 157 339 138 154  85]
21422,[  3   2   1  98  76 157 339 138 154  85]
24208,[  3   2   1  98  76 157 339 138 154  85]
7937,[  3   2   1  98  18  76  32  45 157  85]
92078,[  3   2   1  98  76 157 339 138 154  85]
72454,[  3   2   1  98  76 157 339 138 154  85]
91446,[  3   2   1  98  76 157 339 138 154  85]
47242,[  3   2   1  98  76 157 339 138 154  85]
30350,[  3   2   1  98  76 157 339 138 154  85]
7064,[  3   2   1  98  18  76  32  45 157  85]
77443,[  3   2   1  98  76 157 339 138 154  85]
43054,[  3   2   1  98  76 157 339 138 154  85]
39939,[  3   2   1  98  76 157 339 138 154  85]
84999,[  3   2   1  98  76 157 339 138 154  85]
92222,[  3   2   1  98  76 157 339 138 154  85]
2083,[  3   2   1  98 138  76 339 154 488 155]
78393,[  3   2   1  98  76 157 339 138 154  85]
66475,[  3   2   1  98  76 157 339 138 154  85]
56492,[  3   2   1  98  76 157 339 138 154  85]
76465,[  3   2   1  98  76 157 339 138 154  85]
98433,[  3   2   1  98  76 157 339 138 154  85]
20894,[  3   2   1  98  76 157 339 138 154  85]
53655,[  3   2   1  98  76 157 339 138 154  85]
27520,[  3   2   1  98  76 157 339 138 154  85]
90687,[  3   2   1  98  76 157 339 138 154  85]
86684,[  3   2   1  98  76 157 339 138 154  85]
77352,[  3   2   1  98  76 157 339 138 154  85]
22589,[  3   2   1  98  76 157 339 138 154  85]
76811,[  3   2   1  98  76 157 339 138 154  85]
12077,[  3   2   1  98  18  76  32  45 157  85]
67346,[  3   2   1  98  76 157 339 138 154  85]
4240,[  3   2   1  98  18  76  32  45 157  85]
91801,[  3   2   1  98  76 157 339 138 154  85]
56714,[  3   2   1  98  76 157 339 138 154  85]
41761,[  3   2   1  98  76 157 339 138 154  85]
27454,[  3   2   1  98  76 157 339 138 154  85]
64526,[  3   2   1  98  76 157 339 138 154  85]
44348,[  3   2   1  98  76 157 339 138 154  85]
63531,[  3   2   1  98  76 157 339 138 154  85]
92441,[  3   2   1  98  76 157 339 138 154  85]
59581,[  3   2   1  98  76 157 339 138 154  85]
22825,[  3   2   1  98  76 157 339 138 154  85]
16432,[  3   2   1  98  76 157 339 138 154  85]
95418,[  3   2   1  98  76 157 339 138 154  85]
54288,[  3   2   1  98  76 157 339 138 154  85]
3591,[  3   2   1  98  18  76  32  45 157  85]
4513,[  3   2   1  98  18  76  32  45 157  85]
14012,[  3   2   1  98  76 157 339 138 154  85]
16129,[  3   2   1  98  76 157 339 138 154  85]
9790,[  3   2   1  98  18  76  32  45 157  85]
83727,[  3   2   1  98  76 157 339 138 154  85]
81792,[  3   2   1  98  76 157 339 138 154  85]
66104,[  3   2   1  98  76 157 339 138 154  85]
38704,[  3   2   1  98  76 157 339 138 154  85]
27319,[  3   2   1  98  76 157 339 138 154  85]
22295,[  3   2   1  98  76 157 339 138 154  85]
27027,[  3   2   1  98  76 157 339 138 154  85]
33194,[  3   2   1  98  76 157 339 138 154  85]
8339,[  3   2   1  98  18  76  32  45 157  85]
92836,[  3   2   1  98  76 157 339 138 154  85]
42541,[  3   2   1  98  76 157 339 138 154  85]
50615,[  3   2   1  98  76 157 339 138 154  85]
94999,[  3   2   1  98  76 157 339 138 154  85]
61370,[  3   2   1  98  76 157 339 138 154  85]
2360,[  3   2   1  98 138  76 339 154 488 155]
47406,[  3   2   1  98  76 157 339 138 154  85]
57524,[  3   2   1  98  76 157 339 138 154  85]
64769,[  3   2   1  98  76 157 339 138 154  85]
78131,[  3   2   1  98  76 157 339 138 154  85]
84899,[  3   2   1  98  76 157 339 138 154  85]
76331,[  3   2   1  98  76 157 339 138 154  85]
77862,[  3   2   1  98  76 157 339 138 154  85]
46377,[  3   2   1  98  76 157 339 138 154  85]
24276,[  3   2   1  98  76 157 339 138 154  85]
71677,[  3   2   1  98  76 157 339 138 154  85]
75643,[  3   2   1  98  76 157 339 138 154  85]
5981,[  3   2   1  98  18  76  32  45 157  85]
34909,[  3   2   1  98  76 157 339 138 154  85]
14041,[  3   2   1  98  76 157 339 138 154  85]
98684,[  3   2   1  98  76 157 339 138 154  85]
6142,[  3   2   1  98  18  76  32  45 157  85]
52678,[  3   2   1  98  76 157 339 138 154  85]
84711,[  3   2   1  98  76 157 339 138 154  85]
53719,[  3   2   1  98  76 157 339 138 154  85]
22100,[  3   2   1  98  76 157 339 138 154  85]
68863,[  3   2   1  98  76 157 339 138 154  85]
9462,[  3   2   1  98  18  76  32  45 157  85]
61264,[  3   2   1  98  76 157 339 138 154  85]
75769,[  3   2   1  98  76 157 339 138 154  85]
12120,[  3   2   1  98  18  76  32  45 157  85]
56912,[  3   2   1  98  76 157 339 138 154  85]
47607,[  3   2   1  98  76 157 339 138 154  85]
92255,[  3   2   1  98  76 157 339 138 154  85]
34650,[  3   2   1  98  76 157 339 138 154  85]
42961,[  3   2   1  98  76 157 339 138 154  85]
10858,[  3   2   1  98  18  76  32  45 157  85]
41554,[  3   2   1  98  76 157 339 138 154  85]
70628,[  3   2   1  98  76 157 339 138 154  85]
6125,[  3   2   1  98  18  76  32  45 157  85]
14415,[  3   2   1  98  76 157 339 138 154  85]
87767,[  3   2   1  98  76 157 339 138 154  85]
17400,[  3   2   1  98  76 157 339 138 154  85]
21353,[  3   2   1  98  76 157 339 138 154  85]
7008,[  3   2   1  98  18  76  32  45 157  85]
33650,[  3   2   1  98  76 157 339 138 154  85]
74453,[  3   2   1  98  76 157 339 138 154  85]
3424,[  3   2   1  98  18  76  32  45 157  85]
56042,[  3   2   1  98  76 157 339 138 154  85]
7523,[  3   2   1  98  18  76  32  45 157  85]
92515,[  3   2   1  98  76 157 339 138 154  85]
11646,[  3   2   1  98  18  76  32  45 157  85]
45779,[  3   2   1  98  76 157 339 138 154  85]
43981,[  3   2   1  98  76 157 339 138 154  85]
3928,[  3   2   1  98  18  76  32  45 157  85]
52938,[  3   2   1  98  76 157 339 138 154  85]
68566,[  3   2   1  98  76 157 339 138 154  85]
23762,[  3   2   1  98  76 157 339 138 154  85]
59716,[  3   2   1  98  76 157 339 138 154  85]
54850,[  3   2   1  98  76 157 339 138 154  85]
33125,[  3   2   1  98  76 157 339 138 154  85]
10589,[  3   2   1  98  18  76  32  45 157  85]
7646,[  3   2   1  98  18  76  32  45 157  85]
7894,[  3   2   1  98  18  76  32  45 157  85]
42945,[  3   2   1  98  76 157 339 138 154  85]
26489,[  3   2   1  98  76 157 339 138 154  85]
37828,[  3   2   1  98  76 157 339 138 154  85]
68727,[  3   2   1  98  76 157 339 138 154  85]
3287,[  3   2   1  98 138  76 339 154 157 155]
30168,[  3   2   1  98  76 157 339 138 154  85]
11487,[  3   2   1  98  18  76  32  45 157  85]
12412,[  3   2   1  98  18  76  32  45 157  85]
52683,[  3   2   1  98  76 157 339 138 154  85]
62058,[  3   2   1  98  76 157 339 138 154  85]
23254,[  3   2   1  98  76 157 339 138 154  85]
91223,[  3   2   1  98  76 157 339 138 154  85]
71248,[  3   2   1  98  76 157 339 138 154  85]
4191,[  3   2   1  98  18  76  32  45 157  85]
89591,[  3   2   1  98  76 157 339 138 154  85]
90455,[  3   2   1  98  76 157 339 138 154  85]
66928,[  3   2   1  98  76 157 339 138 154  85]
33507,[  3   2   1  98  76 157 339 138 154  85]
87409,[  3   2   1  98  76 157 339 138 154  85]
98303,[  3   2   1  98  76 157 339 138 154  85]
57034,[  3   2   1  98  76 157 339 138 154  85]
76535,[  3   2   1  98  76 157 339 138 154  85]
75985,[  3   2   1  98  76 157 339 138 154  85]
5112,[  3   2   1  98  18  76  32  45 157  85]
97533,[  3   2   1  98  76 157 339 138 154  85]
47985,[  3   2   1  98  76 157 339 138 154  85]
2172,[  3   2   1  98 138  76 339 154 488 155]
8645,[  3   2   1  98  18  76  32  45 157  85]
35921,[  3   2   1  98  76 157 339 138 154  85]
67294,[  3   2   1  98  76 157 339 138 154  85]
63837,[  3   2   1  98  76 157 339 138 154  85]
29005,[  3   2   1  98  76 157 339 138 154  85]
17252,[  3   2   1  98  76 157 339 138 154  85]
38482,[  3   2   1  98  76 157 339 138 154  85]
9833,[  3   2   1  98  18  76  32  45 157  85]
11241,[  3   2   1  98  18  76  32  45 157  85]
7017,[  3   2   1  98  18  76  32  45 157  85]
20966,[  3   2   1  98  76 157 339 138 154  85]
74446,[  3   2   1  98  76 157 339 138 154  85]
57932,[  3   2   1  98  76 157 339 138 154  85]
86536,[  3   2   1  98  76 157 339 138 154  85]
98004,[  3   2   1  98  76 157 339 138 154  85]
73214,[  3   2   1  98  76 157 339 138 154  85]
2748,[  3   2   1  98 138  76 339 154 157 155]
45625,[  3   2   1  98  76 157 339 138 154  85]
10120,[  3   2   1  98  18  76  32  45 157  85]
19755,[  3   2   1  98  76 157 339 138 154  85]
98017,[  3   2   1  98  76 157 339 138 154  85]
15143,[  3   2   1  98  76 157 339 138 154  85]
53873,[  3   2   1  98  76 157 339 138 154  85]
48923,[  3   2   1  98  76 157 339 138 154  85]
18806,[  3   2   1  98  76 157 339 138 154  85]
86316,[  3   2   1  98  76 157 339 138 154  85]
84442,[  3   2   1  98  76 157 339 138 154  85]
62499,[  3   2   1  98  76 157 339 138 154  85]
35962,[  3   2   1  98  76 157 339 138 154  85]
44506,[  3   2   1  98  76 157 339 138 154  85]
82499,[  3   2   1  98  76 157 339 138 154  85]
16725,[  3   2   1  98  76 157 339 138 154  85]
53464,[  3   2   1  98  76 157 339 138 154  85]
